Mot,Familiarite,Age,TR
vote,4.17,old,6.68098014143388
bruise,4.77,young,6.44795541381919
pace,3.57,young,6.40646735969664
grate,3.27,young,6.50356935237235
stump,3.33,old,6.61329025423352
orb,1.77,young,6.6548996636824
splurge,3.13,young,6.55903433225655
clay,3.57,old,6.55887842220216
rail,3.9,old,6.6633880912163
glance,4.27,old,6.6201665355084
fret,2.9,young,6.58913278362372
dance,4.67,old,6.52795791762255
dose,3.9,old,6.66223829869103
flog,2.1,young,6.50273007410236
vault,3.2,young,6.41911506235137
loaf,3.83,young,6.27217864954412
teak,1.37,young,6.46115562751542
plush,2.9,young,6.48035126335522
gel,3.9,old,7.07802112349536
wood,4.3,old,6.66661322196525
hole,5.13,young,6.39447664905508
tone,3.93,young,6.34023583931621
barn,3.5,young,6.28592360383879
blush,4.3,old,6.50945444605799
rent,4.4,young,6.41209737489708
loop,4.27,old,6.54831938426697
gauze,2.9,old,6.73795105250691
braid,3.3,young,6.45827558545455
march,3.8,young,6.36954132911949
earn,4.8,old,6.61784405715534
split,4.03,old,6.59096017158647
send,5.34,young,6.27846513740354
haul,3.3,old,6.51103185081073
hart,1.43,old,6.71034038874053
hunt,3.37,old,6.57690123074356
blink,4.37,old,6.86651653096554
trend,4.5,old,6.65118420155541
nonce,1.27,old,7.09768945280594
shard,2.17,young,6.59968000487947
host,4.3,old,6.56475779919245
stab,4.07,young,6.38484020474378
poach,2.67,old,6.68071665169904
snail,3.3,old,6.75031753601063
ghoul,2.37,young,6.62986510899283
colt,2.67,old,6.54329294905188
stew,3.27,young,6.38438462771385
cord,3.83,old,6.56190722644244
sew,3.5,old,6.61414902651039
prince,3.43,old,6.78752926167461
tune,4.73,young,6.43084787341961
skiff,1.5,young,6.34539071662544
pal,3.93,old,6.54712968434666
flop,3.07,old,6.7155045911103
man,6.37,young,6.27189539284557
rook,2.03,young,6.58310488816369
pound,4.7,young,6.40461670069754
haze,3.77,young,6.383506634884
fawn,2.47,old,6.69750327345916
steam,3.9,young,6.38495828343493
wren,2.2,young,6.60219432764306
hall,5.33,young,6.36188952457088
gland,3.07,young,6.4170753609091
yank,3,young,6.58208053902026
steel,3.37,young,6.34691624318402
sill,2.77,young,6.67864395588814
sand,3.43,old,6.47998321035143
dusk,3.27,old,6.59818199966954
wharf,2.4,old,6.60813556895731
grub,3.03,young,6.5887614020111
ranch,2.93,old,6.54322095947594
mind,5.47,young,6.25575004175337
fame,3.8,young,6.30120772398717
chess,3.17,old,6.60934924316738
blanch,1.93,young,6.61401489194639
howl,2.9,old,6.5687799121428
pray,4.97,young,6.35744357352242
brick,3.8,young,6.3688901981849
fox,3.4,young,6.26089990620147
tract,2.77,old,6.64382879488475
oil,4.07,young,6.24862297700947
heat,5.67,young,6.38085108500346
cove,2.5,young,6.50201013166665
trait,4.17,young,6.47389069635227
sex,5.9,young,6.33585180570756
gird,1.77,old,6.79305124832116
boar,2.43,old,6.61065566705199
splash,4.17,young,6.46696864599612
clump,3.67,young,6.581304657802
dance,4.67,young,6.30151947041149
croak,2.9,young,6.5354154213058004
rug,4.27,young,6.32453815779439
boil,4.23,old,6.65049894678838
quirk,2.87,young,6.48042792401684
gnaw,3.27,young,6.56629261084571
jest,2.9,young,6.46563137321092
boil,4.23,young,6.34938371667687
berth,2.03,young,6.55118033004374
cope,3.4,young,6.44029241924615
lump,3.63,young,6.44078703827992
hint,4.66,old,6.57151301591498
ray,3.5,old,6.74106294706038
sluice,1.43,young,6.68607315925638
niece,3.93,old,6.6807292004037
welt,2.77,old,6.76540799749602
waive,3.1,old,6.75475560316222
mate,3.97,old,6.60439087912825
carve,3.17,old,6.6145647293559
snob,4.3,old,6.68903941099508
gas,5.13,young,6.36425149282556
room,6.13,young,6.37631870131202
croon,2.07,old,6.90748524252558
graph,4.43,young,6.43039666804905
hat,4.93,young,6.3114262316022
tusk,2.7,old,6.69089196562508
punt,3.67,old,6.72085927534179
fence,3.87,old,6.5792512120101
stance,3.73,young,6.48938728551845
budge,3.53,old,6.74064937479454
land,4.8,young,6.31124467090597
muck,2.7,old,6.89010034374342
law,4.9,young,6.39581236461273
hall,5.33,old,6.61566349804166
pierce,3.53,old,6.73992816833864
gut,4.2,old,6.68025223889047
fur,3.67,young,6.42464209378268
dwarf,3.03,old,6.74696426753845
pawn,2.67,young,6.44703641261368
grain,3.5,old,6.62576365185872
rock,5.2,young,6.4007722629336
thong,3.13,old,6.74401207094937
knife,4.73,old,6.54199634309601
peak,4,old,6.58425257321559
gig,3.33,young,6.6191260914918
snail,3.3,young,6.42614859388537
pip,2.43,young,6.5764695690482204
ewe,2.23,young,6.63614338670785
sale,5.4,old,6.65135221122282
like,6.7,old,6.53973045384782
spat,2.07,young,6.48999489277982
pomp,2.17,old,6.85220028485982
ram,3.43,young,6.5492214655584
set,5.2,young,6.37125280842616
verb,3.87,young,6.46168690243142
knock,4.97,young,6.36885591638853
ram,3.43,old,6.76028722061874
rule,5.07,young,6.37185113483961
grist,1.43,young,6.65736899127405
swig,2.8,young,6.55852399074195
torch,3.37,young,6.39312241687319
scald,2.97,young,6.60665018619822
hang,5.17,young,6.33242668900205
peg,2.63,young,6.42994525900031
throat,4.63,young,6.32076829425058
bloat,3.73,old,6.61909939920054
gloat,2.93,young,6.57361033212002
shake,4.67,young,6.32317546662748
drain,4.37,old,6.62273632394984
praise,4.27,young,6.31629788519056
school,6.07,old,6.61686807558141
pour,4.4,young,6.34726661019705
cause,5.8,old,6.5890227590056
rung,3.47,old,6.92063201679582
nod,3.6,old,6.65779279355737
tip,4.7,young,6.36629861166262
rind,2.27,young,6.5441708048377
par,3.37,young,6.5724643443489
loom,2.7,young,6.5423134465032
aim,4.1,young,6.3843171171653
loaf,3.83,old,6.60452631074903
grace,3.37,young,6.35662835844262
drop,4.83,young,6.3431244366572
boot,4.83,old,6.59085034785345
notch,3.13,young,6.49526555593701
cask,1.53,old,6.70011591420389
skull,3.83,old,6.55971438271983
zinc,3.73,young,6.53735804213447
freight,3.07,old,6.72946558330155
prose,2.9,young,6.51886701267875
start,5.67,old,6.62529952550194
cusp,2.13,old,6.96476868230857
spot,5.1,young,6.352333185206
cart,4,old,6.64850516052459
gall,2.87,old,6.75379958014485
king,4.23,young,6.3347882586783
suite,5.23,young,6.39566218564918
gob,2.07,young,6.69905689209942
flock,3.4,old,6.60348301383645
crease,3.4,old,6.71592869217388
roach,3.23,young,6.45029663137203
bend,4.6,young,6.30444880242198
bolt,3.7,young,6.38777117743123
vow,3.4,old,6.82486268089257
hour,6.47,young,6.264350190317
stretch,4.3,old,6.6481681546886104
fife,1.72,young,6.68140659671898
spray,4.34,old,6.72475749359716
dive,4.07,old,6.63906504771195
seam,3.17,old,6.72392859004488
east,4.73,old,6.79570577517351
kite,3.33,young,6.30627528694802
wad,2.9,young,6.47497036021901
doubt,5.23,old,6.57665061115493
box,5.1,old,6.45080212068064
valve,2.7,young,6.45005959527032
map,3.8,old,6.5141643924362604
lint,3.3,old,6.68582349318345
quay,1.37,young,6.40143615235401
gloss,3.63,old,6.55829708866341
bloke,2.2,young,6.63355524734298
year,5.37,old,6.61420267529861
gate,4.3,old,6.70446337337053
swirl,3.53,old,6.74063755593045
thrive,3.6,young,6.46581807680395
mess,5,old,6.73908807576073
wade,2.73,young,6.48373406634538
kale,1.3,young,6.67430883467203
shape,5,old,6.55599680082322
ounce,4.47,old,6.78380073870692
gibe,1.47,young,6.55250788703459
chide,2.4,young,6.71187420605443
bag,5.7,old,6.53997605293022
feint,1.73,young,6.56625039983285
stub,3.3,young,6.48815574890704
chuck,2.87,young,6.61657375726064
peat,1.63,young,6.5606769965737
beam,3.67,young,6.32659660037024
reek,3.77,old,6.79588473007736
glow,3.7,old,6.72583764060216
stir,4.2,old,6.52845487014458
stead,2.07,old,6.62622756290216
sock,5.13,young,6.45132313904648
smell,5.77,young,6.37625064400775
camp,3.83,old,6.62220426753931
take,6.16,old,6.5546454012079
found,5.5,old,6.54545022998977
yawn,4.2,old,6.63800480349469
book,6.72,young,6.35841402676555
ice,5.13,old,6.52902459997658
bog,2.43,young,6.53480576255065
realm,3,young,6.45778954347291
lute,2.17,young,6.4352685694426
nape,2.28,young,6.55377669659115
steer,3.47,old,6.71901315438526
meal,6.33,young,6.24693975178545
lift,4.8,old,6.58502617145279
champ,3.47,young,6.51487564055847
sir,4.67,old,6.64015030595954
quote,4.53,old,6.59085034785345
gain,5.07,old,6.69760198770617
vie,2.1,young,6.631263692166
beech,2.33,young,6.61296802440031
source,4.63,old,6.54955059415764
blow,4.43,old,6.56913072779278
pant,3.91,old,6.5748387134635
gulp,3.33,old,6.63485672318975
fist,4,old,6.85015794530155
coop,2.63,young,6.5970638431475
purge,3.17,young,6.48134739385405
grope,3.17,old,6.74819666929304
lath,1.27,young,6.78821695370589
plank,2.7,young,6.54064031288245
fine,6.17,old,6.69609553560921
pate,1.47,old,6.86120859632502
shoal,1.53,young,6.59486479427154
troop,3.41,old,6.6325286477977
stab,4.07,old,6.67749899203072
week,6.17,old,6.64468776729428
sky,5.13,old,6.50787454916787
vase,3.13,young,6.46109310602363
print,5.03,old,6.50449773241597
site,4.17,old,6.68977338337344
keep,6.17,old,6.60281853044782
trench,2.87,old,6.69678730359806
latch,3.23,old,6.62354716534186
view,5,old,6.62734007212226
word,6.52,young,6.40123703180245
spy,3.7,young,6.27236744277834
boo,2.9,old,6.66149662016188
lynch,2.77,young,6.50835176225257
web,4.73,young,6.42336059344103
cheer,3.87,old,6.50926081935477
flute,3.3,young,6.47592566144264
tripe,1.8,young,6.50443786293143
gay,5.37,old,6.60230291264487
squire,2.57,young,6.55143741414022
skeet,1.97,old,6.87745069871728
right,6.3,old,6.55307833770608
fade,3.93,young,6.32064238704403
do,6.47,young,6.31674943808862
crew,4.23,young,6.37761091082975
lake,4.33,old,6.51333396308625
stack,3.87,old,6.6398366173713
rob,4.07,old,6.61445746774472
slam,4.5,young,6.50214516036046
cost,5.97,old,6.56792340509447
brand,4.73,young,6.38918306101732
bring,6.13,young,6.34108214647041
size,5.53,young,6.33016643905646
pipe,3.3,young,6.33315528648419
pin,3.93,young,6.38618884535008
doll,3.7,old,6.68809316044201
scribe,2.73,old,6.63117139319639
sheen,2.3,young,6.5824405650568
scribe,2.73,old,6.63117139319639
fleet,3,young,6.51577878905453
vice,3.43,old,6.68921362268761
gem,2.73,old,6.64606578680461
room,6.13,old,6.51964863717012
sit,5.87,young,6.43404880265198
push,5.33,old,6.74308108739825
creak,3.27,young,6.40602153189436
care,5.67,young,6.29882056210583
buzz,3.9,old,6.59322260047947
jug,3.47,young,6.39052586129294
drag,3.83,young,6.34698632640788
shift,4.6,young,6.42590576345266
arc,3.1,young,6.60864818886089
cook,5.43,old,6.57060281105606
coupe,2.63,young,6.6134379082134
frown,3.77,old,6.81589215126148
part,5.53,young,6.3629763780648
smile,5.73,young,6.23939826722941
pride,4.2,old,6.5216956604979
gag,3.27,old,6.70216918940626
frost,3.63,old,6.67055083501957
swing,3.73,old,6.5249270132795
learn,6.03,young,6.32157731941943
stump,3.33,young,6.46558469186556
pea,3.77,young,6.38227276587251
strap,3.7,old,6.69524252002395
clench,3.53,young,6.57522924584778
lounge,4.23,old,6.67880741519028
skeet,1.97,young,6.64711752324035
hue,2.73,old,6.63616962791705
nerve,4.9,young,6.42386365645623
path,4.23,old,6.49947120131017
game,5.3,young,6.26780757488977
son,5.27,old,6.71567425311974
pause,4.5,old,6.56783911885836
book,6.72,old,6.6742204246008
lug,3.3,old,6.66746556883296
bat,3.5,young,6.28467505953497
ace,3.8,young,6.43552517297551
ear,5.53,old,6.55728958909258
match,4.67,old,6.57819509896344
rig,2.87,old,6.74750436382962
drift,3.83,old,6.7213895555591
salve,2.1,old,6.83391496331291
lee,3,young,6.58015358252911
gleam,2.9,young,6.56035151028724
brook,3.13,young,6.57109302430864
sap,2.93,old,6.69919241098296
drake,1.93,young,6.60252004728277
love,6.2,young,6.29679619540912
foil,3.9,old,6.66026780427841
dross,1.2,young,6.4831073514572
cream,4.33,young,6.44010088811378
way,6.07,old,6.49571862549093
film,5.31,old,6.58441839465392
grade,5.47,young,6.49562802800042
sight,5.07,young,6.34023583931621
home,6.53,old,6.45813450082706
hire,4.73,young,6.41457309038874
gulf,3.23,young,6.55303556519169
wake,5.73,old,6.67167845225603
drought,3.27,old,6.76176950870875
dun,1.2,old,7.0868131825155
nest,3.63,old,6.61119390192376
fiend,3.17,young,6.66764357943777
toss,3.73,old,6.56436315507175
fund,4.13,old,6.66010128598343
thorn,3.6,young,6.42559809356383
deal,5.1,old,6.51985500205344
whack,3.24,young,6.46647126500758
glide,3.24,young,6.47861716330969
crash,4.6,old,6.53798062151535
soul,4.43,old,6.55083744840598
fleck,2.47,old,6.93991264378119
boar,2.43,young,6.60060492333496
mum,2.1,old,6.76007859753036
pelt,2.28,old,6.81670302134755
page,5.97,old,6.49843274054667
pledge,4.4,old,6.65547895966091
sphinx,2.3,old,6.71036475343122
laze,1.73,young,6.35497855126947
chart,4.37,young,6.40859468674665
gene,4.03,old,6.74205482320442
rate,4.6,young,6.37454770432302
floor,5.9,old,6.4831073514572
pouch,2.87,young,6.4493323340092
crutch,2.8,young,6.4624676766868
rack,4.3,young,6.41627466147992
dash,3.87,young,6.36031753671941
scuff,3.33,young,6.61685469935497
ale,3.23,young,6.45683244794919
horse,4,old,6.73204382722779
cry,4.83,young,6.3431771992169
sting,3.27,old,6.70208320857993
coast,3.93,old,6.54602471978683
haze,3.77,old,6.65173981814258
badge,3.03,old,6.64192601834298
zest,2.79,old,6.67472551975884
splash,4.17,old,6.58378259642932
rip,4.03,young,6.44606896477644
knack,2.3,old,6.71335709236272
bough,2.3,old,6.73356854461668
reef,2.5,young,6.5913856246661
prize,4.4,young,6.36972973528949
rum,3.67,old,6.61046721638512
keel,2.73,young,6.47904713214357
gill,2.63,old,7.00332906040414
wit,3.55,young,6.44749601878683
cork,3.1,old,6.54203959039126
starve,4.3,old,6.66670230712436
jack,3.83,young,6.43752762464465
hurt,5.03,young,6.37696501479655
pray,4.97,old,6.47304157051485
squawk,2.53,old,6.69625616726264
shut,5.9,old,6.72960899359866
stave,1.9,young,6.57397342004714
crown,2.97,young,6.26885004126987
joke,5.5,young,6.27932785313597
cope,3.4,old,6.62941609219998
twin,3.53,young,6.35374375776655
clout,2.57,old,6.66026780427841
duck,4.03,old,6.52952102282223
ghost,3.9,old,6.58226056824087
pane,2.78,old,6.86641231544775
chalk,4.83,old,6.5620485352448
curd,2.43,young,6.57587050385062
sun,5.73,young,6.3230319173719
cling,3.93,young,6.38266168341844
spoil,4.13,old,6.59190690098178
sod,2.6,old,6.65685505062288
filth,3.3,young,6.52621663639008
clip,4.23,young,6.39974236251034
hawk,3.03,old,6.66730024489304
crease,3.4,young,6.5818589200931
hop,3.13,young,6.3488242565413
go,6.37,old,6.61334394911239
squeeze,4.4,young,6.36931862150796
leash,4.3,young,6.38333770169668
bunch,5.03,young,6.42080892900609
stag,2.93,young,6.41544059897501
peck,2.93,old,6.58702646181687
full,6.33,young,6.42749119079849
teach,5.17,old,6.59286643609214
yoke,2.83,old,6.62354716534186
cowl,1.33,old,6.92395337855091
guild,2.17,young,6.57469920064204
manse,1.3,young,6.2093945313693
weed,4.13,old,6.60254718579775
home,6.53,young,6.29749598550066
stay,5.33,old,6.49734797833465
seize,3.53,old,6.56677087784034
sloop,1.8,young,6.51656283016069
booth,3.77,young,6.34854440905635
gear,4.2,old,6.56602524433388
womb,3.1,young,6.39435968901351
pail,2.53,young,6.43133108193348
spoke,5.43,young,6.31950850824756
rink,3.47,old,6.78391392874179
risk,4.6,old,6.58874764448745
speech,4.47,young,6.31267810276856
staff,4.27,old,6.52244567707754
whit,2.83,old,6.83274074217668
whim,3.03,old,6.70391177771292
truck,4.93,young,6.4414248951027
foal,2.17,old,6.71727250990748
saw,5.53,old,6.74079119026921
sort,4.47,old,6.62662502971891
whelp,2.2,young,6.70757113180284
nab,2.47,young,6.60394382460047
rant,3.5,young,6.55733218004201
shirt,5.9,young,6.38617199856319
sword,3,old,6.5504372711793
gloat,2.93,old,6.67973736725167
laugh,6.13,young,6.29937195162134
cube,3.93,young,6.48286267320787
house,5.6,old,6.4599514016323
pie,4.17,old,6.49455533400059
sine,3.5,young,6.62349401555245
vow,3.4,young,6.48004456192665
mole,2.9,old,6.58874764448745
preach,3.67,old,6.71146055055056
rise,4.37,old,6.52718276346701
gist,3.53,young,6.60682584644473
poach,2.67,young,6.6158911405368
whim,3.03,young,6.43287578198962
veer,3.17,young,6.6373366651521
naught,3.03,young,6.64063371649554
gleam,2.9,old,6.78660407741799
mud,4.5,old,6.50328467618959
soot,2.1,old,6.79901126797642
punch,3.97,young,6.38205287598572
cowl,1.33,old,6.92395337855091
thud,2.97,young,6.53896437519334
kelp,2.17,old,6.8747360965249
fleet,3,old,6.6035643488146
bay,3.5,old,6.6035507934443
hob,1.73,young,6.43294009273918
rash,3.1,young,6.40025744530882
glimpse,3.4,young,6.45226975024931
stare,4.4,young,6.34794947299443
beep,4.1,old,6.59822288413686
fang,2.8,young,6.55095175534882
aisle,4.1,old,6.75668817338278
stint,2.4,old,6.7474221940786
soup,4.63,old,6.5937702981093
throne,3.4,old,6.77842078134598
freight,3.07,young,6.4923458900025
yard,4,young,6.40875940696972
edge,4.57,young,6.36349351246231
kilt,2.47,young,6.59534325990975
war,4.4,young,6.32450232128056
wing,3.93,old,6.5231216804539
dawn,3.73,young,6.37058567987654
earl,2.2,young,6.5424719605068
volt,2.93,young,6.51471269087253
buy,5.93,old,6.55539956515334
pelt,2.28,old,6.81670302134755
itch,4.88,old,6.63196225092277
hog,2.93,young,6.44306550616014
comb,4.67,young,6.46536681676938
dunk,3.83,young,6.55774379905894
quart,3.83,young,6.51991395562752
paunch,1.67,old,6.79808549173621
stunt,3.3,old,6.72494960502237
cheese,5.23,young,6.36475075685191
teens,5.1,old,6.78359696435235
fly,5.13,old,6.50657597368668
mat,3.83,young,6.43218418009955
bait,3.2,old,6.5844045772509
lap,4.2,young,6.46153067440067
strive,4.4,young,6.45047042214418
moot,2.1,young,6.55042297617326
skill,4.5,old,6.59491948764682
beach,3.9,old,6.63906504771195
shoe,5.7,young,6.3475818355858
snow,3.97,old,6.62365345644672
prime,4.13,old,6.58878891649059
verge,3.67,young,6.53796614732644
fog,3.72,old,6.63127687703768
squire,2.57,old,6.65170106421067
food,6.48,young,6.29169876078676
hide,4.55,old,6.51232465660186
add,5.27,old,6.60960527507844
kilt,2.47,old,6.79618664387767
group,6,old,6.59564389260718
floe,1.1,young,6.61069604471776
tilt,3.6,young,6.38792254605617
blade,3.43,young,6.37981740560618
glare,3.63,old,6.50229517086147
pad,4.2,young,6.38333770169668
full,6.33,old,6.57468524828932
rasp,2.2,old,6.74355257979828
squat,3.87,old,6.79798505483561
wane,2.63,old,6.75862862424582
swarm,3.37,young,6.44768613887993
add,5.27,young,6.35558669168176
place,5.67,young,6.3974628463778
skid,3.4,old,6.58938029476298
tin,3.27,young,6.39749616138789
meat,5.37,young,6.33290655678103
whoop,3.03,old,6.73052872061209
creek,3.23,young,6.41718969422351
bench,4.93,old,6.53431195689671
slave,3.77,young,6.38772071613084
scratch,4.72,old,6.6681392990994
write,5.8,old,6.60809508777094
shay,1.27,old,6.94882044393407
plate,5.57,young,6.37660789319285
jar,4,young,6.34503969162886
hearth,2.97,old,6.75202501894132
brew,3.7,young,6.39549529367797
shear,3.27,young,6.49639784516913
line,5.23,young,6.50635191082864
prove,4.47,young,6.49885427493807
guild,2.17,old,6.7413110083446
save,5.93,young,6.44481464793672
clod,1.83,old,6.73050484229599
ream,2.83,young,6.65881944816547
while,6.03,old,6.58400378949029
rest,5.57,old,6.53067352526574
stroll,3.37,young,6.46977730969356
screw,4.47,old,6.54906401792731
wolf,3.33,young,6.33340395433627
state,5.2,young,6.42498246965818
yoke,2.83,young,6.44198268626422
rink,3.47,young,6.55243655781454
cap,4.13,old,6.59935335871602
kick,4.6,old,6.64180860534262
foe,2.93,old,6.61245761471831
mane,2.7,old,6.84185049159442
god,5.63,young,6.37679497279577
pair,4.9,old,6.51756787022519
chest,4.5,old,6.60380831406432
heave,3.1,young,6.53288726885135
lock,5.63,young,6.38085108500346
cab,4.27,young,6.37360984989453
hut,3.07,old,6.53847261932575
bang,3.87,old,6.5580133886459
gouge,2.77,young,6.63752012013408
check,5.63,young,6.4150969591716
lilt,1.73,old,6.7361006279234
peat,1.63,old,6.82299228158262
dress,5.5,young,6.22801778533211
inch,5.1,old,6.56719268825687
birch,2.43,old,6.75611810431918
writhe,2.13,old,6.92888056059709
chide,2.4,old,6.7858474982488
gun,4.87,old,6.58488807279489
shelf,4.44,old,6.5740990736204
babe,4.94,old,6.60744716582286
node,3.43,old,6.89125997645294
span,3.77,old,6.77625610571462
writ,2.23,young,6.70383820863152
dive,4.07,young,6.3575822673733
chomp,3.07,old,6.8590481113684
broom,4.03,young,6.45058100054833
sheaf,1.63,young,6.61472560020376
seal,3.73,young,6.4399412508094
grudge,3.7,old,6.6956753000239
will,6.33,old,6.50529066488621
pound,4.7,old,6.50177003562708
grill,4.33,old,6.73831835761718
owl,2.93,young,6.3580328895862
strip,4.33,young,6.35222861915501
lurch,2.43,young,6.6257371361548
pine,4,old,6.5986043919147
shoot,4.2,old,6.5938250513774
fad,3.21,young,6.51432743148448
mile,5.1,old,6.59450921439908
ink,4.2,old,6.52223984618159
den,3.73,young,6.43840743466246
mart,4,young,6.54606779321986
meet,5.08,young,6.37495667440574
chord,3.55,young,6.50808335791474
boost,3.7,old,6.74832569020047
wrack,1.93,young,6.41887051773299
right,6.3,young,6.35330860811172
page,5.97,young,6.34829947824808
hiss,2.93,young,6.53493643500581
poise,3.2,old,6.66498283527896
spite,3.57,old,6.64015030595954
kid,5.73,young,6.28376095711051
feud,2.97,old,6.73888682206793
cast,3.7,young,6.39340679054211
paunch,1.67,young,6.60518966069044
feint,1.73,old,6.91807187938409
wad,2.9,old,6.70730233758763
ought,4.47,old,6.65813940733681
tease,4.55,old,6.58327090000625
pee,6.03,young,6.47598726245292
tread,3.23,young,6.53506709038791
north,4.93,old,6.62458302200818
trap,3.93,old,6.59235936796284
mow,3.37,young,6.50999044750016
rush,5.57,old,6.56319240121242
plough,2.52,old,6.73300895750592
need,6.47,young,6.27778944902032
tie,4.33,young,6.28984543260647
root,3.77,young,6.43919061393066
kneel,3.9,young,6.54026491582346
pal,3.93,young,6.35527397994731
cost,5.97,young,6.39936003278786
