Mot,Familiarite,Age,TR
plan,5.27,young,6.45535578368476
meld,2.4,young,6.4153260654943
swipe,3.73,old,6.69311298932529
priest,3.94,old,6.83020446396358
cot,3.1,old,6.70995047293303
wipe,4.83,old,6.53828453109735
keel,2.73,old,6.7660765006502
heed,2.9,young,6.53952815047878
shag,2.63,old,6.78787880360911
gash,2.9,old,6.93414401332004
seam,3.17,young,6.59728211822954
fence,3.87,young,6.43380788330258
cod,2.57,young,6.49354201711626
flick,3.73,old,6.67888284893434
badge,3.03,young,6.47058276202955
lame,3.97,young,6.42561428907606
kin,3.4,young,6.46413648824109
guard,4.33,old,6.5355895412749
crane,3,young,6.45200163470568
chair,5.67,old,6.509067155153
look,6.23,old,6.5225926732118
sob,3.5,young,6.5031797750588
ward,2.87,young,6.57965390869468
eve,3.4,old,6.69119004302805
yolk,3.43,old,6.79959083599158
chop,3.6,young,6.38901508413054
aid,4.37,young,6.29465695992295
taunt,3.33,young,6.45496268646676
shift,4.6,old,6.62020653097559
writhe,2.13,young,6.52464835348464
sphere,3.63,old,6.71392778200198
brace,3.1,young,6.4352685694426
jade,2.8,young,6.48463523563525
lymph,2.84,old,6.74471856840005
shark,3.5,young,6.4610774750399
tryst,1.5,young,6.64272145440774
egg,4.73,old,6.50308985104454
mush,3.1,young,6.55330642688994
hinge,3.31,old,6.68436169641272
cad,1.7,young,6.69665145836262
zoo,3.3,young,6.2638553009908
spleen,2.87,old,6.90302410460624
peck,2.93,young,6.38783845520437
beard,3.8,young,6.37806958357479
rein,2.7,old,6.71047438719365
fin,2.87,old,6.97385196055699
foil,3.9,old,6.66026780427841
glare,3.63,young,6.39290490007753
tin,3.27,old,6.74912290468165
fluff,3.17,old,6.67986297014572
clamp,3.31,old,6.63222573123573
dearth,1.9,old,6.88949965445987
spit,4.23,young,6.47199074443803
choir,3.67,young,6.45226975024931
tee,3.4,old,6.64451863410148
part,5.53,old,6.55312110839106
move,5.73,old,6.56686931618637
fox,3.4,old,6.5192947696898
goad,2.03,young,6.4893720906057
skip,4.83,old,6.63401555865306
ant,3.63,young,6.48220480361062
tent,3.2,young,6.34847443494674
stalk,3.14,young,6.41193320363325
brink,2.83,young,6.53576363093151
hilt,1.93,young,6.48208236150262
milk,5.7,old,6.46630023314082
flee,3.25,old,6.64484386485557
hike,3.67,old,6.57674808179198
bruise,4.77,old,6.64423234351458
week,6.17,young,6.42363649804471
scrape,3.77,old,6.71472862657174
bone,4.17,young,6.33169756027853
clause,3.17,young,6.60665018619822
mash,2.97,old,6.66742741958036
swine,2.83,young,6.39972574251815
vale,2.3,young,6.69385636403275
know,6.3,young,6.30481436630834
hen,3.37,old,6.71325992125647
trade,4.47,old,6.54401255991739
hail,3.37,old,6.59111115952831
rent,4.4,old,6.59874060942704
cove,2.5,old,6.68611060379166
church,4.23,young,6.33327962813969
shred,3.27,young,6.41150623216816
sulk,3.3,old,6.81767738685547
lose,5.23,old,6.62125916966465
nut,4.53,young,6.41751628882453
vine,2.83,young,6.39203435945034
palm,4.07,old,6.5516087668273
rain,5.47,young,6.3672605135541
hark,2.9,old,6.66796137672392
guise,2.34,young,6.57191884019864
snatch,3.37,young,6.4364868502146
crux,1.97,young,6.67448563136892
quell,2.4,old,6.79323067885399
slant,3.13,old,6.68156960510173
sloe,1.23,old,7.06636457581634
cult,3.03,old,6.7104865679809
ire,2.1,old,6.73235372365335
broom,4.03,old,6.52146024520953
fork,5.83,young,6.37343923636788
silk,3.6,old,6.68989773209716
pawn,2.67,old,6.70073110954781
track,4.43,old,6.57393153201385
smack,4.13,young,6.33571006477431
pick,5.57,young,6.31876989590438
pup,3.07,young,6.41139124715715
bard,1.93,old,6.83434552455614
pig,4.6,young,6.28142527145951
script,3.77,old,6.52674373050322
prep,3.43,young,6.50440792684497
mate,3.97,young,6.39509463927042
fair,5.17,young,6.40009131855373
harm,4.47,old,6.66840612332099
sand,3.43,young,6.3399535776931
loon,2.17,old,6.87598593529315
jig,2.43,old,6.61610534496897
wretch,2.97,old,6.74812628723574
bang,3.87,young,6.27607942051029
plane,4.37,young,6.36635016558374
spoof,3.17,old,6.7665257602434
claw,3.6,old,6.61656037709674
stunt,3.3,old,6.72494960502237
fault,4.93,old,6.5645886850682
lid,4.27,young,6.42139459961566
lance,2.14,young,6.54692887249235
roast,3.67,old,6.67749899203072
cub,2.67,old,6.71788933473065
kid,5.73,old,6.47389069635227
dish,5.4,old,6.55852399074195
slice,4.43,old,6.54648407411499
broth,3.4,young,6.6973675254566
eel,2.6,old,6.7546507184479
gibe,1.47,old,6.93173544271913
par,3.37,old,6.65444886802044
bribe,3.62,old,6.58469470262854
knob,4.3,young,6.42905796896767
maze,3.07,young,6.40385561528688
aim,4.1,old,6.59874060942704
spree,3.27,young,6.60716356790878
pan,4.2,old,6.57727704239675
loot,2.7,old,6.65173981814258
glow,3.7,young,6.32911466118767
fame,3.8,old,6.7757084980618
deed,3.93,old,6.59235936796284
skill,4.5,young,6.39980883971699
gut,4.2,young,6.49978704065585
fold,4.93,young,6.37616556586342
soothe,3.43,young,6.51642973442769
sprout,3.33,old,6.62277621677113
duck,4.03,young,6.30866294517103
beam,3.67,old,6.75013023720996
blight,2.13,old,6.7250696559241
flail,3,old,6.9304361132052
lag,3.07,old,6.58178965410475
chance,5.03,old,6.52605552442424
witch,3.37,old,6.65217892443919
flux,2.53,young,6.51988447927492
launch,3.2,old,6.68187047386254
smoke,5.73,old,6.53601020607654
boat,4,young,6.3286686587005
wedge,2.7,young,6.4199460670186
chip,4.63,old,6.49757406752026
call,6.17,young,6.3176338907333
sprawl,2.83,old,6.74060209850005
graph,4.43,old,6.63222573123573
tick,3.5,young,6.46946734750647
phase,4.17,old,6.65587783509483
fight,4.63,old,6.67717161857023
dip,4.4,young,6.41504785812983
dun,1.2,young,6.351461467169
grin,3.7,old,6.65498979843392
stake,3.1,young,6.50091422469404
club,4.97,young,6.44706811637375
rod,2.97,old,6.61355869980109
zinc,3.73,old,6.78963593678105
thrift,2.97,old,6.62176510779122
hitch,3.27,old,6.67936046388523
limb,3.88,old,6.55738896515297
chrome,2.77,old,6.78469459098664
duck,4.03,old,6.52952102282223
stave,1.9,old,6.81188294119662
ranch,2.93,young,6.43117003837085
welt,2.77,young,6.62567084381883
swim,4.1,young,6.23511635905354
den,3.73,old,6.78479637158169
hook,3.93,old,6.61864552120583
shade,4.17,young,6.38152832797332
kin,3.4,old,6.81198199196022
chute,2.7,old,6.64902340937337
ware,2.7,young,6.51631141223623
prowl,2.87,young,6.48321437936865
fern,2.57,young,6.59725483644968
lack,4.87,old,6.61310229944952
scalp,3.47,old,6.51972234380301
lick,4.3,old,6.60281853044782
brain,4.83,old,6.5669536841997
shack,3.17,young,6.41139124715715
haw,1.63,old,6.96482535558713
talk,6.45,young,6.30206937419219
march,3.8,old,6.558665778401
dill,2.87,young,6.58433548737184
scalp,3.47,young,6.47036597328933
veal,2.93,old,6.71008452364096
quake,3.33,old,6.6028727905436
lung,4.13,old,6.74213743515842
weld,2.87,old,6.6440501159118
back,5.8,old,6.56603931803787
churn,2.53,young,6.5170506963472
lance,2.14,old,6.69542802010178
foil,3.9,young,6.37280771309574
verge,3.67,old,6.78355167552283
pace,3.57,old,6.62734007212226
flange,1.57,young,6.74170069465205
smash,3.83,young,6.36259697613564
quay,1.37,old,6.80402676421943
pump,4.03,young,6.4072924422517
stamp,4.23,old,6.62888757889557
craft,3.38,young,6.39313914697483
crow,3.37,young,6.36693425768075
air,5.53,young,6.23812929346354
reed,2.77,young,6.54841965571619
crap,5.43,old,6.62945571943975
broth,3.4,old,6.6553502562192
whorl,1.44,young,6.65544035036765
flow,5,young,6.29188390482935
hive,3.03,young,6.51966337893132
serf,2.23,old,6.82624148979859
fright,3.5,old,6.74814974847192
plant,5.13,young,6.42417186035988
help,5.13,young,6.41534242822327
yelp,2.7,old,6.66752914768665
chuck,2.87,old,6.73098230031859
perch,3.19,young,6.53974490252251
shuck,2.23,old,7.02346505581084
seize,3.53,young,6.42303590230063
niece,3.93,young,6.44303367524595
gnome,2.43,young,6.66863477314479
vet,3.4,old,6.73701440646098
wash,5.7,young,6.38659308311476
roe,2.07,young,6.55322089954252
sing,4.93,young,6.41386870927307
scarf,3.1,old,6.65743321528743
ape,3.33,old,6.61919281910305
bug,4.73,young,6.32688265690411
wasp,3.13,young,6.39040843822588
chain,4.17,old,6.70261125977633
bloom,3.58,young,6.34635540050321
charge,5.5,young,6.33815228451365
lung,4.13,young,6.42530652948246
side,5.37,old,6.64235641477081
king,4.23,old,6.56474370744105
squeeze,4.4,old,6.64026791381588
train,3.93,young,6.33922991841677
fawn,2.47,young,6.50151487040622
flux,2.53,old,6.75792027322248
leaf,4.5,young,6.34475878288724
charm,4.13,old,6.5262459266862
choke,4,young,6.35381336414252
roar,3.07,young,6.35933162480083
fleet,3,old,6.6035643488146
heave,3.1,old,6.66629499588203
rout,2.43,old,6.71330850798988
top,5.6,young,6.26543428373128
flesh,3.63,young,6.35442221334938
thaw,3.47,young,6.43377575633681
head,5.5,young,6.33393660588822
guilt,4.57,old,6.63581531347896
cloth,4.63,young,6.38968682244656
list,5.27,old,6.61384049011071
gore,3.17,old,6.75114825146817
role,4.47,young,6.27619225973333
dole,2.93,young,6.50530561983443
shrine,2.87,old,6.86818250386231
hug,5.5,old,6.56248646567737
steer,3.47,old,6.71901315438526
craze,3.37,young,6.43984545619298
rouse,2.27,old,6.83840520084734
chafe,2,old,6.76535034698493
rice,5,young,6.3294178292967
pun,3.37,young,6.55420402267594
dump,4.53,old,6.59001254504519
tea,4.67,old,6.53751734352579
haw,1.63,young,6.4798758360368
draw,4.77,young,6.48641990171294
knit,2.9,old,6.58206668927613
haste,3.4,young,6.32695415825373
tag,4.14,old,6.64199124183129
cream,4.33,old,6.59554824655217
heal,3.9,old,6.54470289950558
hunk,3.3,old,6.68145675597463
might,5.53,young,6.32911466118767
paw,3.93,old,6.63699587372626
steed,1.97,old,6.80338316358469
zone,4.53,young,6.37903720237456
fort,2.8,old,6.71805859265595
knoll,2.4,young,6.5649409738923
gain,5.07,young,6.40511274885745
draught,3.13,young,6.50190509674244
pane,2.78,young,6.49731782924741
wear,5.97,young,6.3466884387794
soothe,3.43,old,6.69222020962137
pearl,3.6,old,6.52683155251733
globe,3.47,young,6.51383823457297
daunt,2.37,old,6.85240111885006
star,5.23,old,6.58517805795244
arm,5.23,old,6.5238706286573
bean,4.4,old,6.69310059506383
key,5.5,old,6.45047042214418
urge,4.1,old,6.66273670444196
gale,2.5,old,6.7719355558396
mob,3.27,old,6.54568006551473
spleen,2.87,young,6.62342757434293
speak,5.3,old,6.65368849501442
shrug,3.5,old,6.6613558949149
stone,4.23,young,6.40506315511287
box,5.1,young,6.27664348934164
bob,3.27,old,6.81628671073
fell,5.17,young,6.37713502788797
thrill,3.73,young,6.35934892988073
slang,3.97,old,6.64075126751608
tune,4.73,old,6.59053453741947
maid,3.33,old,6.55112319126792
pave,3.34,young,6.49323933535355
thigh,4.4,old,6.55126603208636
lens,4.23,young,6.436903289981
raid,3.27,old,6.5525649467476
sight,5.07,old,6.6369565441641996
vamp,2.27,old,6.84146589264092
ghost,3.9,young,6.42971947803914
bran,3.43,young,6.73593439662404
spite,3.57,young,6.53628571813193
dram,1.6,old,6.96425847821587
would,6.43,old,6.56653177293544
rhyme,4.07,old,6.66708401079971
loop,4.27,young,6.35065881488372
wasp,3.13,old,6.65286302935335
troop,3.41,young,6.5404815082479
bin,3.77,old,6.80363843408957
leak,3.87,young,6.3303267825482
mould,2.27,young,6.55440337904034
pump,4.03,old,6.62539236800796
do,6.47,young,6.31674943808862
urge,4.1,young,6.45092845309296
trip,5.13,old,6.5879769209326
marsh,2.47,young,6.56492688472195
art,4.77,young,6.32312163807142
ground,5.03,old,6.55083744840598
joy,4.9,old,6.46224912133679
swear,4.6,old,6.58248209818294
bolt,3.7,old,6.52366509088167
curve,4.63,old,6.57228254269401
weep,3.67,old,6.70177607383751
soap,5.3,old,6.50508127212445
think,6.17,young,6.3806817025714
junk,4.67,young,6.3256663511037
shade,4.17,old,6.5881558918503
crane,3,old,6.77945588981198
zeal,2.63,young,6.52163681187126
last,5.8,young,6.34716151298203
dud,2.83,young,6.62313518056618
win,4.8,young,6.32661448130112
stalk,3.14,old,6.65749743517636
scrap,4.03,old,6.74181875143751
hank,1.94,old,6.85565112962474
yeast,3.03,young,6.4579149962793
goose,3.31,young,6.43803960827236
isle,2.73,young,6.52079784242971
prod,2.5,young,6.61684132294962
gin,3.6,young,6.46012352271208
cure,4.17,old,6.68798104513753
cox,1.83,old,6.63185683935639
drive,5.97,young,6.39987531250472
sue,3.8,young,6.51666633681848
clump,3.67,old,6.85125899882447
bomb,4.4,old,6.61931291758395
shave,5.07,young,6.43837545512935
screw,4.47,young,6.38066476275011
gong,2.27,old,6.82893931854642
tongue,4.67,old,6.55531421664689
pinch,3.67,young,6.45573301169212
darn,4.73,old,6.71040129935422
champ,3.47,old,6.54955059415764
hurl,3.63,old,6.58127693662163
thump,2.97,old,6.68548634507859
hob,1.73,old,6.70808408385307
soul,4.43,young,6.30170280527313
maid,3.33,young,6.36622986896651
lamb,3.47,young,6.35048423997318
class,6.3,old,6.57464339006313
pine,4,young,6.44790789998078
dirge,1.97,young,6.52915603000853
beef,4.73,old,6.54955059415764
rack,4.3,old,6.66559454183183
name,6.34,young,6.318481508887
dug,3.57,young,6.40777067839402
lurch,2.43,old,6.72883194169434
gift,4.6,young,6.41176900541279
kiss,5.17,old,6.53583615934455
spear,3.2,old,6.60181418725807
hit,5.27,old,6.6156902822015
block,4.4,old,6.58317406311409
squeal,2.87,young,6.41950620939505
vest,3.53,young,6.51970760291104
seem,6.17,old,6.6909292301598
shag,2.63,young,6.51205731663294
piss,4.83,young,6.37125280842616
spout,3.21,young,6.4418870870162
tusk,2.7,young,6.54274569825335
frost,3.63,young,6.42572765031797
bib,3.23,old,6.64589688653981
kelp,2.17,young,6.68110558833864
probe,3.2,young,6.49659397832909
moot,2.1,old,6.79027719682271
plea,2.83,young,6.45051781438607
plug,3.93,old,6.63742839685006
star,5.23,young,6.47395242284222
pact,3.33,old,6.57218463580338
pen,6.17,young,6.4949331744204
twitch,3.13,old,6.70555341187475
lodge,3.3,old,6.56906057450782
car,6.3,old,6.50478206352895
cliff,3.13,old,6.56865358837482
growl,4.03,young,6.40471593001658
lard,3.4,old,6.58068074529588
dice,3.43,young,6.31994061368801
mood,5.23,young,6.32931083928234
bloom,3.58,old,6.56059209732076
corn,3.97,old,6.57968167490321
come,6.3,young,6.36240722117772
crush,4,old,6.56775482551748
plank,2.7,old,6.63414703726168
nap,5.63,old,6.66746556883296
faith,4.67,young,6.3554477207612
launch,3.2,young,6.3486318698084
hawk,3.03,old,6.66730024489304
inn,3.57,young,6.41193320363325
beast,3.47,old,6.69675025672759
thrash,3,old,6.70567581389209
joke,5.5,old,6.52406144734343
sweep,3.93,young,6.38728327816434
dirge,1.97,old,6.7532278615315
pimp,4.6,old,6.68526151650942
butt,4.77,young,6.32405425646497
probe,3.2,old,6.58944903698655
faze,2.72,old,6.80266139444174
root,3.77,old,6.56413757420005
craze,3.37,old,6.67871940196309
yang,2.1,old,7.10957712979247
skin,5.7,old,6.72327940330877
thought,6.37,young,6.30340621158099
hour,6.47,old,6.45813450082706
court,4.8,old,6.50329966116715
peep,3.23,young,6.33235557789091
cut,5.47,old,6.53809640748511
frog,4.17,old,6.57883445851376
paw,3.93,young,6.41244204684665
fish,4.27,old,6.54850559467094
mare,2.57,old,6.83075543709327
bark,3.7,old,6.60235720072458
bile,2.37,young,6.52602622855056
gab,2.73,young,6.57588443967615
ooze,2.97,old,6.84084594969856
ton,4.13,old,6.84467702446943
hay,3.13,old,6.51086827352381
load,3.87,young,6.29990467264427
bag,5.7,young,6.3217210776184
leave,5.93,young,6.3060197798563
crate,3.33,young,6.54065474841696
pipe,3.3,old,6.52620199092029
tube,4,old,6.53116913042435
broad,4.27,old,6.65002028289831
lump,3.63,young,6.44078703827992
doe,2.37,old,6.66489359680182
nick,3.47,young,6.6494766568996
suck,5.37,young,6.35648953221812
have,6.97,old,6.48670941890695
drum,3.73,young,6.4393982932745
hoot,2.53,young,6.47199074443803
fuzz,3.3,young,6.56271241927311
fraud,3.83,old,6.71843327614344
crepe,2.67,old,6.6949332767398
slate,2.83,young,6.53766214095444
bun,3.83,young,6.43981352261482
dirt,5,young,6.37568899444528
tax,4.83,young,6.29006801343205
lash,2.9,young,6.42324696353352
bind,3.37,old,6.6572405308718
sole,3.44,old,6.62588296382652
gilt,1.83,young,6.58303570842779
flex,4.43,old,6.65899900440553
test,5.87,young,6.37514406314422
bid,3.5,young,6.41521151889416
start,5.67,young,6.36750084452533
gyp,1.84,young,6.56596894753716
sneak,3.93,young,6.32711501760045
swamp,3.21,young,6.39380812162891
flaw,4.1,young,6.47047437353411
glaze,3,old,6.62671774924902
shrub,3.17,old,6.70060810075253
shin,3.7,old,6.82279633975495
gun,4.87,young,6.35978145958064
scout,3.3,old,6.64304727009018
phrase,4.97,young,6.38313494419396
grease,3.8,old,6.68889006252749
merge,3.83,young,6.44988573307938
grouse,2.07,young,6.54167913910234
whiff,2.67,old,6.72401271303274
toot,2.9,old,6.70405889964049
shop,5.43,young,6.40244773590005
bin,3.77,young,6.53938362301108
guard,4.33,young,6.32597056627565
loft,3.5,young,6.47256265440098
tank,3.7,old,6.74264475891854
chap,2.97,young,6.48033593051765
hog,2.93,young,6.44306550616014
wear,5.97,old,6.63888187596175
clog,3.1,old,6.77281718312868
newt,2.73,old,6.82410189398488
lawn,4.2,young,6.30318658019478
skit,3.43,young,6.46595808162657
nun,2.87,old,6.75771115569767
cheese,5.23,old,6.57837582897415
theme,4.47,old,6.64187383648921
brook,3.13,old,6.65312106057656
hide,4.55,old,6.51232465660186
blast,3.83,old,6.62662502971891
flour,3.83,old,6.55897764050377
launch,3.2,young,6.3486318698084
bind,3.37,young,6.54758853150126
hart,1.43,young,6.51925052744877
purse,4.43,old,6.64330784622548
hem,2.67,old,6.62609503884885
stain,4.5,young,6.41714069583228
slap,4.4,old,6.62068635185167
rinse,4.9,young,6.37507592584755
bout,2.87,old,6.69958654334263
fry,4.87,old,6.5648000732552
switch,5.2,old,6.63458079406236
squirt,3.23,young,6.344425101234
yell,4.63,young,6.39210135102617
pull,5.67,old,6.59290753845759
brawl,3.97,young,6.49602055786038
lynch,2.77,old,6.72956119245142
string,4.53,young,6.36818718635049
thwack,1.7,young,6.78754053912817
raft,3.2,young,6.49822190669802
soak,4.23,young,6.40971424957557
park,5.47,young,6.39676297465905
guile,1.9,young,6.60724460409148
frock,2.47,old,6.72308697071971
get,6.77,young,6.33716195780176
pod,3,old,6.77278284856121
pole,3.93,young,6.32423350648337
thud,2.97,old,6.63970588474549
sweat,4.73,young,6.34307167131347
gate,4.3,young,6.48593210426115
yacht,2.7,young,6.55205129208345
gold,4.37,young,6.3437046717566
tuck,3.83,young,6.4986886933323
dean,4.07,young,6.51814383479714
cot,3.1,young,6.54927871309678
louse,2.17,old,6.69797207936976
tube,4,young,6.42774979755603
mouth,5.77,young,6.29526600143965
suck,5.37,old,6.72314710988175
grant,4.03,young,6.3212897410074
dose,3.9,young,6.46335701637174
rook,2.03,old,6.7952918192595
hunch,3.47,old,6.73472244809044
guilt,4.57,young,6.47886288242326
thirst,4.8,old,6.53378883793334
verb,3.87,old,6.63241012615749
wag,3,young,6.50398872750955
jig,2.43,young,6.49624694732669
fort,2.8,young,6.56685525415877
crap,5.43,young,6.42417186035988
crust,3.7,young,6.43930244662906
stray,3.81,old,6.56840089295569
chief,3.63,old,6.5802229619304
knack,2.3,young,6.62726064821033
well,6.13,young,6.31412758845501
pall,1.93,young,6.4450211626834
glen,2.27,old,6.86453457652757
flight,4.37,young,6.44911088860249
clog,3.1,young,6.56608153796146
tire,4.57,young,6.39267059829576
thorn,3.6,old,6.52143081440136
scar,3.88,young,6.43149209956526
prod,2.5,old,6.74401207094937
crow,3.37,old,6.61007674127968
hide,4.55,young,6.33878840561014
tooth,4.67,old,6.47140303679019
clock,5.93,young,6.3070596507871
hope,5.3,old,6.48768401848461
coup,2.7,old,6.76706690760412
pee,6.03,old,6.72584963568417
brag,4.2,old,6.60632580926938
cash,5.67,old,6.50118455991135
ledge,3.43,young,6.41434381146993
puck,3.5,young,6.47720310549733
trot,2.7,old,6.78316663763714
ball,5.3,old,6.61610534496897
rice,5,old,6.51348230462809
thigh,4.4,young,6.3726369626471
tail,4.47,old,6.64437549905332
quack,3.17,young,6.417010021717
steer,3.47,young,6.45318395676602
chase,4.37,old,6.53403590043415
pair,4.9,young,6.32829386282601
pork,3.87,young,6.42422051545205
wick,3.03,old,6.79071571688078
tote,2.57,young,6.58393467191435
elk,2.47,young,6.45559156786473
limp,3.87,old,6.59822288413686
stride,3.53,young,6.42180111360127
tea,4.67,young,6.28958569234527
flax,1.93,young,6.56729108509138
poise,3.2,young,6.46051459684126
scheme,3.69,young,6.40078886554187
zing,2.17,old,6.86184745687092
wed,3.14,young,6.45168611259285
wit,3.55,young,6.44749601878683
mud,4.5,young,6.28523430196249
lymph,2.84,young,6.57522924584778
crime,4.96,old,6.71119279989784
blame,4.33,young,6.30920893579356
core,3.73,old,6.61347817369716
fen,1.8,old,6.96610908916221
breast,5.2,old,6.65398498037601
slob,4.03,old,6.70761999571685
dock,3.2,young,6.39979222082962
wig,3.23,young,6.38113896930982
goose,3.31,old,6.71901315438526
moose,2.9,old,6.63291045533185
broach,2.43,old,6.79026595018967
twinge,2.6,old,6.80627611003228
haunt,3.2,young,6.54611086479765
pip,2.43,old,6.92402225144601
whack,3.24,young,6.46647126500758
gush,3.5,old,6.8330317327862
farm,3.9,old,6.50876913697168
crook,3.37,old,6.59181089681238
hate,6.03,young,6.26803511480504
heel,3.73,old,6.63243646551375
bee,3.63,old,6.54636925531329
gore,3.17,young,6.59861801450095
trail,3.87,young,6.43610229029062
height,4.9,old,6.61334394911239
noun,4.13,old,6.86162756733835
ship,3.97,old,6.56747379638696
hog,2.93,old,6.49588469957545
golf,4.2,young,6.24984009799277
steak,4.3,old,6.65739468137437
whack,3.24,old,6.75989311823975
scoop,4.07,old,6.6401372375661
chomp,3.07,young,6.6199665341744
wealth,4.43,young,6.41033934212606
knight,3.21,young,6.34127599102531
wade,2.73,old,6.64011110026686
wart,2.97,old,6.68488668986236
scour,2.87,old,6.68889006252749
chum,2.43,old,6.62804137617953
pin,3.93,old,6.71667951569297
score,5.5,old,6.57631635396877
binge,3.37,old,6.6284910105286
yang,2.1,young,6.76256764412182
sniff,3.8,young,6.48501684220352
