Subject,Sex,NativeLanguage,Word,Length,Class,RT
R3,M,English,ant,3,animal,6.167516
S,F,English,bee,3,animal,6.118097
S,F,English,apple,5,plant,6.161207
S,F,English,moose,5,animal,6.25575
S,F,English,beaver,6,animal,6.230481
S,F,English,eggplant,8,plant,6.234411
S,F,English,tortoise,8,animal,6.285998
S,F,English,blackberry,10,plant,6.23637
S,F,English,strawberry,10,plant,6.142037
S,F,English,spider,6,animal,6.224558
S,F,English,tomato,6,plant,6.329721
S,F,English,mouse,5,animal,6.663133
S,F,English,mole,4,animal,6.357842
S,F,English,squirrel,8,animal,6.605298
S,F,English,sheep,5,animal,6.418365
S,F,English,magpie,6,animal,6.921658
S,F,English,vulture,7,animal,6.973543
S,F,English,carrot,6,plant,6.190315
S,F,English,leek,4,plant,6.265301
S,F,English,blueberry,9,plant,6.452049
S,F,English,broccoli,8,plant,6.282267
S,F,English,asparagus,9,plant,6.869014
S,F,English,monkey,6,animal,6.291569
S,F,English,squid,5,animal,6.926577
S,F,English,eagle,5,animal,6.508769
S,F,English,clove,5,plant,6.543912
S,F,English,apricot,7,plant,6.383507
S,F,English,crocodile,9,animal,7.142037
S,F,English,paprika,7,plant,6.638568
S,F,English,peanut,6,plant,6.324359
S,F,English,horse,5,animal,6.43615
S,F,English,banana,6,plant,6.385194
S,F,English,pineapple,9,plant,6.472346
S,F,English,kiwi,4,plant,6.347389
S,F,English,butterfly,9,animal,6.621406
S,F,English,orange,6,plant,6.238325
S,F,English,olive,5,plant,6.261492
S,F,English,cucumber,8,plant,6.309918
S,F,English,bat,3,animal,6.315358
S,F,English,dog,3,animal,6.398595
S,F,English,mushroom,8,plant,6.665684
S,F,English,mustard,7,plant,6.423247
S,F,English,shark,5,animal,6.458338
S,F,English,dolphin,7,animal,6.535241
S,F,English,fox,3,animal,6.315358
S,F,English,goose,5,animal,6.308098
S,F,English,ant,3,animal,6.190315
S,F,English,stork,5,animal,6.388561
S,F,English,wasp,4,animal,6.347389
S,F,English,cherry,6,plant,6.240276
S,F,English,lettuce,7,plant,6.228511
S,F,English,snake,5,animal,6.169611
S,F,English,radish,6,plant,6.318968
S,F,English,camel,5,animal,6.142037
S,F,English,avocado,7,plant,6.661855
S,F,English,whale,5,animal,6.375025
S,F,English,lion,4,animal,6.109248
S,F,English,owl,3,animal,6.359574
S,F,English,pig,3,animal,6.388561
S,F,English,woodpecker,10,animal,6.192362
S,F,English,reindeer,8,animal,6.198479
S,F,English,lemon,5,plant,6.378426
S,F,English,donkey,6,animal,6.280396
S,F,English,swan,4,animal,6.148468
S,F,English,walnut,6,plant,6.416732
S,F,English,goat,4,animal,6.356108
S,F,English,almond,6,plant,6.291569
S,F,English,pear,4,plant,6.356108
S,F,English,frog,4,animal,6.089045
S,F,English,beetroot,8,plant,6.188264
S,F,English,elephant,8,animal,6.135565
S,F,English,chicken,7,animal,6.025866
S,F,English,bunny,5,animal,6.582025
S,F,English,potato,6,plant,6.120297
S,F,English,gull,4,animal,6.400257
S,F,English,grape,5,plant,6.2186
S,F,English,hedgehog,8,animal,6.429719
S,F,English,cat,3,animal,6.318968
S,F,English,gherkin,7,plant,6.612041
S,F,English,melon,5,plant,6.391917
T1,F,English,chicken,7,animal,6.204558
T1,F,English,cat,3,animal,6.240276
T1,F,English,avocado,7,plant,6.375025
T1,F,English,tomato,6,plant,6.715383
T1,F,English,broccoli,8,plant,6.357842
T1,F,English,eggplant,8,plant,6.300786
T1,F,English,almond,6,plant,6.326149
T1,F,English,eagle,5,animal,6.413459
T1,F,English,strawberry,10,plant,6.342121
T1,F,English,kiwi,4,plant,6.177944
T1,F,English,mouse,5,animal,6.295266
T1,F,English,stork,5,animal,6.74876
T1,F,English,gherkin,7,plant,6.680855
T1,F,English,goose,5,animal,6.276643
T1,F,English,blackberry,10,plant,6.45047
T1,F,English,woodpecker,10,animal,6.593045
T1,F,English,lion,4,animal,6.188264
T1,F,English,spider,6,animal,6.39693
T1,F,English,hedgehog,8,animal,6.507278
T1,F,English,olive,5,plant,6.340359
T1,F,English,dolphin,7,animal,6.381816
T1,F,English,butterfly,9,animal,6.452049
T1,F,English,monkey,6,animal,6.249975
T1,F,English,goat,4,animal,6.306275
T1,F,English,clove,5,plant,6.745236
T1,F,English,mustard,7,plant,6.452049
T1,F,English,magpie,6,animal,6.278521
T1,F,English,blueberry,9,plant,6.113682
T1,F,English,whale,5,animal,6.326149
T1,F,English,reindeer,8,animal,7.125283
T1,F,English,lemon,5,plant,6.261492
T1,F,English,melon,5,plant,6.424869
T1,F,English,apricot,7,plant,6.487684
T1,F,English,orange,6,plant,6.472346
T1,F,English,owl,3,animal,6.393591
T1,F,English,bee,3,animal,6.70196
T1,F,English,bunny,5,animal,6.40688
T1,F,English,horse,5,animal,6.253829
T1,F,English,leek,4,plant,6.562444
T1,F,English,potato,6,plant,6.003887
T1,F,English,carrot,6,plant,6.196444
T1,F,English,frog,4,animal,6.381816
T1,F,English,walnut,6,plant,6.338594
T1,F,English,squid,5,animal,6.291569
T1,F,English,apple,5,plant,6.329721
T1,F,English,pineapple,9,plant,6.361302
T1,F,English,dog,3,animal,6.212606
T1,F,English,fox,3,animal,6.369901
T1,F,English,tortoise,8,animal,6.424869
T1,F,English,gull,4,animal,6.597146
T1,F,English,sheep,5,animal,6.192362
T1,F,English,wasp,4,animal,6.45047
T1,F,English,donkey,6,animal,6.324359
T1,F,English,asparagus,9,plant,6.424869
T1,F,English,beetroot,8,plant,6.317165
T1,F,English,bat,3,animal,6.084499
T1,F,English,ant,3,animal,6.326149
T1,F,English,vulture,7,animal,6.584791
T1,F,English,radish,6,plant,6.335054
T1,F,English,squirrel,8,animal,6.496775
T1,F,English,mole,4,animal,6.388561
T1,F,English,banana,6,plant,6.269096
T1,F,English,moose,5,animal,6.184149
T1,F,English,peanut,6,plant,6.188264
T1,F,English,shark,5,animal,6.200509
T1,F,English,camel,5,animal,6.309918
T1,F,English,swan,4,animal,6.388561
T1,F,English,paprika,7,plant,6.517671
T1,F,English,crocodile,9,animal,6.408529
T1,F,English,snake,5,animal,6.073045
T1,F,English,pear,4,plant,6.318968
T1,F,English,cucumber,8,plant,6.45677
T1,F,English,elephant,8,animal,6.33328
T1,F,English,beaver,6,animal,6.180017
T1,F,English,lettuce,7,plant,6.214608
T1,F,English,grape,5,plant,6.287859
T1,F,English,cherry,6,plant,6.102559
T1,F,English,pig,3,animal,6.293419
T1,F,English,mushroom,8,plant,6.173786
T2,F,Other,reindeer,8,animal,7.2086
T2,F,Other,blueberry,9,plant,7.198184
T2,F,Other,horse,5,animal,6.846943
T2,F,Other,radish,6,plant,6.829794
T2,F,Other,beaver,6,animal,7.007601
T2,F,Other,banana,6,plant,6.822197
T2,F,Other,moose,5,animal,6.763885
T2,F,Other,squirrel,8,animal,6.971669
T2,F,Other,gherkin,7,plant,7.587311
T2,F,Other,butterfly,9,animal,6.821107
T2,F,Other,whale,5,animal,7.037906
T2,F,Other,blackberry,10,plant,6.835185
T2,F,Other,melon,5,plant,6.630683
T2,F,Other,spider,6,animal,6.890609
T2,F,Other,dog,3,animal,6.602588
T2,F,Other,pear,4,plant,6.725034
T2,F,Other,tortoise,8,animal,7.017506
T2,F,Other,kiwi,4,plant,6.57368
T2,F,Other,peanut,6,plant,6.969791
T2,F,Other,beetroot,8,plant,7.032624
T2,F,Other,squid,5,animal,6.848005
T2,F,Other,magpie,6,animal,6.805723
T2,F,Other,mole,4,animal,6.966024
T2,F,Other,walnut,6,plant,6.81564
T2,F,Other,olive,5,plant,6.731018
T2,F,Other,camel,5,animal,6.993015
T2,F,Other,monkey,6,animal,6.768493
T2,F,Other,cat,3,animal,6.476972
T2,F,Other,pineapple,9,plant,6.940222
T2,F,Other,lemon,5,plant,6.371612
T2,F,Other,pig,3,animal,6.526495
T2,F,Other,wasp,4,animal,7.03966
T2,F,Other,mustard,7,plant,6.849066
T2,F,Other,strawberry,10,plant,6.884487
T2,F,Other,shark,5,animal,6.814543
T2,F,Other,dolphin,7,animal,7.014814
T2,F,Other,hedgehog,8,animal,6.874198
T2,F,Other,vulture,7,animal,7.224025
T2,F,Other,goose,5,animal,6.886532
T2,F,Other,swan,4,animal,6.768493
T2,F,Other,lion,4,animal,6.568078
T2,F,Other,eggplant,8,plant,6.900731
T2,F,Other,paprika,7,plant,7.117206
T2,F,Other,woodpecker,10,animal,7.055313
T2,F,Other,tomato,6,plant,6.716595
T2,F,Other,gull,4,animal,6.590301
T2,F,Other,broccoli,8,plant,6.654153
T2,F,Other,clove,5,plant,6.566672
T2,F,Other,bat,3,animal,6.493754
T2,F,Other,apple,5,plant,6.511745
T2,F,Other,apricot,7,plant,6.781058
T2,F,Other,crocodile,9,animal,6.811244
T2,F,Other,almond,6,plant,6.877296
T2,F,Other,cucumber,8,plant,6.813445
T2,F,Other,lettuce,7,plant,6.719013
T2,F,Other,orange,6,plant,6.754604
T2,F,Other,grape,5,plant,6.795706
T2,F,Other,eagle,5,animal,7.053586
T2,F,Other,frog,4,animal,6.582025
T2,F,Other,goat,4,animal,6.812345
T2,F,Other,potato,6,plant,6.872128
T2,F,Other,bee,3,animal,6.628041
T2,F,Other,chicken,7,animal,6.532334
T2,F,Other,leek,4,plant,6.530878
T2,F,Other,carrot,6,plant,6.603944
T2,F,Other,sheep,5,animal,6.569481
T2,F,Other,owl,3,animal,6.583409
T2,F,Other,snake,5,animal,6.768493
T2,F,Other,avocado,7,plant,6.803505
T2,F,Other,bunny,5,animal,7.036148
T2,F,Other,mushroom,8,plant,6.597146
T2,F,Other,ant,3,animal,6.514713
T2,F,Other,asparagus,9,plant,6.723832
T2,F,Other,fox,3,animal,6.542472
T2,F,Other,elephant,8,animal,7.223296
T2,F,Other,mouse,5,animal,6.50279
T2,F,Other,cherry,6,plant,7.053586
T2,F,Other,donkey,6,animal,6.673298
T2,F,Other,stork,5,animal,6.88551
V,F,Other,stork,5,animal,6.921658
V,F,Other,eagle,5,animal,6.958448
V,F,Other,dog,3,animal,6.426488
V,F,Other,clove,5,plant,6.756932
V,F,Other,swan,4,animal,6.844815
V,F,Other,ant,3,animal,6.371612
V,F,Other,melon,5,plant,6.493754
V,F,Other,wasp,4,animal,6.603944
V,F,Other,shark,5,animal,6.338594
V,F,Other,snake,5,animal,6.447306
V,F,Other,donkey,6,animal,6.514713
V,F,Other,gull,4,animal,6.490724
V,F,Other,radish,6,plant,6.753438
V,F,Other,cucumber,8,plant,6.731018
V,F,Other,pear,4,plant,6.568078
V,F,Other,mouse,5,animal,6.40688
V,F,Other,leek,4,plant,6.602588
V,F,Other,goat,4,animal,6.39693
V,F,Other,gherkin,7,plant,6.781058
V,F,Other,pineapple,9,plant,6.770789
V,F,Other,grape,5,plant,6.452049
V,F,Other,tortoise,8,animal,7.055313
V,F,Other,dolphin,7,animal,6.43935
V,F,Other,sheep,5,animal,6.378426
V,F,Other,mustard,7,plant,6.751101
V,F,Other,whale,5,animal,6.49224
V,F,Other,eggplant,8,plant,6.605298
V,F,Other,squirrel,8,animal,6.793466
V,F,Other,pig,3,animal,6.347389
V,F,Other,walnut,6,plant,6.539586
V,F,Other,bee,3,animal,6.322565
V,F,Other,peanut,6,plant,6.440947
V,F,Other,orange,6,plant,6.590301
V,F,Other,avocado,7,plant,6.50279
V,F,Other,almond,6,plant,6.52503
V,F,Other,squid,5,animal,6.703188
V,F,Other,lion,4,animal,6.444131
V,F,Other,butterfly,9,animal,6.526495
V,F,Other,spider,6,animal,6.352629
V,F,Other,elephant,8,animal,6.961296
V,F,Other,crocodile,9,animal,6.729824
V,F,Other,cat,3,animal,6.416732
V,F,Other,mole,4,animal,6.556778
V,F,Other,cherry,6,plant,6.582025
V,F,Other,lettuce,7,plant,6.717805
V,F,Other,camel,5,animal,6.84588
V,F,Other,bunny,5,animal,6.626718
V,F,Other,frog,4,animal,6.493754
V,F,Other,beaver,6,animal,6.731018
V,F,Other,horse,5,animal,6.883463
V,F,Other,banana,6,plant,6.375025
V,F,Other,olive,5,plant,6.58755
V,F,Other,lemon,5,plant,6.426488
V,F,Other,kiwi,4,plant,6.508769
V,F,Other,owl,3,animal,6.796824
V,F,Other,magpie,6,animal,6.795706
V,F,Other,blueberry,9,plant,6.431331
V,F,Other,reindeer,8,animal,6.816736
V,F,Other,mushroom,8,plant,6.572283
V,F,Other,goose,5,animal,6.35437
V,F,Other,moose,5,animal,6.378426
V,F,Other,paprika,7,plant,6.527958
V,F,Other,strawberry,10,plant,6.561031
V,F,Other,vulture,7,animal,6.934397
V,F,Other,beetroot,8,plant,6.507278
V,F,Other,apple,5,plant,6.50279
V,F,Other,woodpecker,10,animal,6.788972
V,F,Other,chicken,7,animal,6.461468
V,F,Other,hedgehog,8,animal,6.823286
V,F,Other,asparagus,9,plant,6.739337
V,F,Other,blackberry,10,plant,6.679599
V,F,Other,carrot,6,plant,6.426488
V,F,Other,fox,3,animal,6.390241
V,F,Other,monkey,6,animal,6.475433
V,F,Other,tomato,6,plant,6.424869
V,F,Other,bat,3,animal,6.381816
V,F,Other,potato,6,plant,6.618739
V,F,Other,apricot,7,plant,6.455199
V,F,Other,broccoli,8,plant,6.668228
W1,M,English,grape,5,plant,6.483107
W1,M,English,monkey,6,animal,6.329721
W1,M,English,pig,3,animal,6.381816
W1,M,English,pineapple,9,plant,6.352629
W1,M,English,avocado,7,plant,6.278521
W1,M,English,bat,3,animal,6.2186
W1,M,English,broccoli,8,plant,6.238325
W1,M,English,hedgehog,8,animal,6.570883
W1,M,English,swan,4,animal,6.347389
W1,M,English,chicken,7,animal,6.20859
W1,M,English,walnut,6,plant,6.244167
W1,M,English,mouse,5,animal,6.177944
W1,M,English,strawberry,10,plant,6.202536
W1,M,English,radish,6,plant,6.380123
W1,M,English,elephant,8,animal,6.146329
W1,M,English,donkey,6,animal,6.137727
W1,M,English,tortoise,8,animal,6.561031
W1,M,English,leek,4,plant,6.381816
W1,M,English,beetroot,8,plant,6.526495
W1,M,English,woodpecker,10,animal,6.36647
W1,M,English,almond,6,plant,6.34388
W1,M,English,apple,5,plant,6.289716
W1,M,English,ant,3,animal,6.329721
W1,M,English,moose,5,animal,6.152733
W1,M,English,kiwi,4,plant,6.180017
W1,M,English,cucumber,8,plant,6.338594
W1,M,English,blackberry,10,plant,6.146329
W1,M,English,beaver,6,animal,6.253829
W1,M,English,mushroom,8,plant,6.182085
W1,M,English,eagle,5,animal,6.12905
W1,M,English,lettuce,7,plant,6.224558
W1,M,English,lion,4,animal,6.144186
W1,M,English,olive,5,plant,6.109248
W1,M,English,bunny,5,animal,6.186209
W1,M,English,cat,3,animal,6.202536
W1,M,English,gherkin,7,plant,6.45047
W1,M,English,wasp,4,animal,6.202536
W1,M,English,owl,3,animal,6.278521
W1,M,English,paprika,7,plant,6.322565
W1,M,English,whale,5,animal,6.242223
W1,M,English,goat,4,animal,6.061457
W1,M,English,peanut,6,plant,6.122493
W1,M,English,banana,6,plant,6.180017
W1,M,English,frog,4,animal,6.139885
W1,M,English,reindeer,8,animal,6.466145
W1,M,English,sheep,5,animal,6.045005
W1,M,English,fox,3,animal,6.510258
W1,M,English,apricot,7,plant,6.282267
W1,M,English,camel,5,animal,6.313548
W1,M,English,squid,5,animal,6.198479
W1,M,English,dolphin,7,animal,6.226537
W1,M,English,cherry,6,plant,6.480045
W1,M,English,vulture,7,animal,6.232448
W1,M,English,stork,5,animal,6.317165
W1,M,English,butterfly,9,animal,6.242223
W1,M,English,asparagus,9,plant,6.216606
W1,M,English,bee,3,animal,6.122493
W1,M,English,pear,4,plant,6.270988
W1,M,English,horse,5,animal,6.142037
W1,M,English,magpie,6,animal,6.212606
W1,M,English,snake,5,animal,6.188264
W1,M,English,gull,4,animal,6.216606
W1,M,English,mole,4,animal,6.150603
W1,M,English,squirrel,8,animal,6.249975
W1,M,English,goose,5,animal,6.224558
W1,M,English,dog,3,animal,6.200509
W1,M,English,potato,6,plant,6.234411
W1,M,English,shark,5,animal,6.133398
W1,M,English,lemon,5,plant,6.309918
W1,M,English,mustard,7,plant,6.357842
W1,M,English,melon,5,plant,6.304449
W1,M,English,tomato,6,plant,6.228511
W1,M,English,spider,6,animal,6.269096
W1,M,English,blueberry,9,plant,6.248043
W1,M,English,clove,5,plant,6.452049
W1,M,English,crocodile,9,animal,6.242223
W1,M,English,eggplant,8,plant,6.270988
W1,M,English,carrot,6,plant,6.342121
W1,M,English,orange,6,plant,6.198479
W2,M,English,avocado,7,plant,6.625392
W2,M,English,blueberry,9,plant,6.526495
W2,M,English,squirrel,8,animal,6.416732
W2,M,English,mushroom,8,plant,6.401917
W2,M,English,woodpecker,10,animal,6.444131
W2,M,English,banana,6,plant,6.336826
W2,M,English,cat,3,animal,6.194405
W2,M,English,donkey,6,animal,6.47851
W2,M,English,potato,6,plant,6.990257
W2,M,English,blackberry,10,plant,6.579251
W2,M,English,owl,3,animal,6.499787
W2,M,English,lemon,5,plant,6.395262
W2,M,English,kiwi,4,plant,6.802395
W2,M,English,bat,3,animal,6.526495
W2,M,English,grape,5,plant,6.60665
W2,M,English,hedgehog,8,animal,6.634633
W2,M,English,mole,4,animal,6.569481
W2,M,English,carrot,6,plant,6.498282
W2,M,English,ant,3,animal,6.43615
W2,M,English,fox,3,animal,6.532334
W2,M,English,mustard,7,plant,6.434547
W2,M,English,lettuce,7,plant,6.395262
W2,M,English,paprika,7,plant,6.591674
W2,M,English,cucumber,8,plant,6.577861
W2,M,English,sheep,5,animal,6.533789
W2,M,English,lion,4,animal,6.559615
W2,M,English,vulture,7,animal,6.790097
W2,M,English,radish,6,plant,6.81564
W2,M,English,crocodile,9,animal,6.828712
W2,M,English,snake,5,animal,6.401917
W2,M,English,strawberry,10,plant,6.693324
W2,M,English,goose,5,animal,6.35437
W2,M,English,frog,4,animal,6.507278
W2,M,English,eagle,5,animal,6.527958
W2,M,English,moose,5,animal,6.679599
W2,M,English,wasp,4,animal,7.009409
W2,M,English,bee,3,animal,6.300786
W2,M,English,squid,5,animal,6.431331
W2,M,English,asparagus,9,plant,6.744059
W2,M,English,melon,5,plant,6.533789
W2,M,English,gull,4,animal,6.423247
W2,M,English,clove,5,plant,6.335054
W2,M,English,tortoise,8,animal,6.642487
W2,M,English,horse,5,animal,6.495266
W2,M,English,tomato,6,plant,6.410175
W2,M,English,monkey,6,animal,6.190315
W2,M,English,dog,3,animal,6.289716
W2,M,English,swan,4,animal,6.159095
W2,M,English,pineapple,9,plant,6.352629
W2,M,English,eggplant,8,plant,6.276643
W2,M,English,orange,6,plant,6.234411
W2,M,English,peanut,6,plant,6.318968
W2,M,English,magpie,6,animal,6.342121
W2,M,English,shark,5,animal,6.297109
W2,M,English,leek,4,plant,6.363028
W2,M,English,butterfly,9,animal,6.345636
W2,M,English,bunny,5,animal,6.318968
W2,M,English,apple,5,plant,6.257668
W2,M,English,goat,4,animal,6.276643
W2,M,English,camel,5,animal,6.380123
W2,M,English,elephant,8,animal,6.263398
W2,M,English,spider,6,animal,6.317165
W2,M,English,stork,5,animal,6.381816
W2,M,English,broccoli,8,plant,6.652863
W2,M,English,mouse,5,animal,6.774224
W2,M,English,apricot,7,plant,6.593045
W2,M,English,walnut,6,plant,6.43615
W2,M,English,almond,6,plant,6.272877
W2,M,English,olive,5,plant,6.206576
W2,M,English,beaver,6,animal,6.142037
W2,M,English,gherkin,7,plant,6.710523
W2,M,English,dolphin,7,animal,6.380123
W2,M,English,reindeer,8,animal,6.50279
W2,M,English,chicken,7,animal,6.184149
W2,M,English,beetroot,8,plant,6.426488
W2,M,English,pig,3,animal,6.22059
W2,M,English,pear,4,plant,6.196444
W2,M,English,whale,5,animal,6.463029
W2,M,English,cherry,6,plant,6.336826
Z,M,Other,radish,6,plant,6.642487
Z,M,Other,leek,4,plant,6.320768
Z,M,Other,potato,6,plant,6.40688
Z,M,Other,squid,5,animal,6.463029
Z,M,Other,grape,5,plant,6.390241
Z,M,Other,paprika,7,plant,6.612041
Z,M,Other,monkey,6,animal,6.588926
Z,M,Other,cucumber,8,plant,6.790097
Z,M,Other,dolphin,7,animal,6.652863
Z,M,Other,bee,3,animal,6.361302
Z,M,Other,stork,5,animal,7.111512
Z,M,Other,elephant,8,animal,6.717805
Z,M,Other,camel,5,animal,6.712956
Z,M,Other,orange,6,plant,6.45047
Z,M,Other,moose,5,animal,6.60665
Z,M,Other,bat,3,animal,6.408529
Z,M,Other,butterfly,9,animal,6.663133
Z,M,Other,goose,5,animal,6.508769
Z,M,Other,olive,5,plant,6.359574
Z,M,Other,banana,6,plant,6.352629
Z,M,Other,beetroot,8,plant,7.044905
Z,M,Other,pig,3,animal,6.381816
Z,M,Other,apricot,7,plant,6.452049
Z,M,Other,lettuce,7,plant,6.679599
Z,M,Other,spider,6,animal,6.672033
Z,M,Other,mole,4,animal,6.697034
Z,M,Other,broccoli,8,plant,6.854355
Z,M,Other,carrot,6,plant,6.419995
Z,M,Other,mouse,5,animal,6.345636
Z,M,Other,almond,6,plant,6.788972
Z,M,Other,chicken,7,animal,6.43935
Z,M,Other,snake,5,animal,6.526495
Z,M,Other,fox,3,animal,6.293419
Z,M,Other,woodpecker,10,animal,6.905753
Z,M,Other,dog,3,animal,6.74876
Z,M,Other,eagle,5,animal,6.508769
Z,M,Other,tortoise,8,animal,6.6995
Z,M,Other,whale,5,animal,6.549651
Z,M,Other,pear,4,plant,6.375025
Z,M,Other,hedgehog,8,animal,7.029973
Z,M,Other,reindeer,8,animal,6.842683
Z,M,Other,gull,4,animal,6.777647
Z,M,Other,crocodile,9,animal,6.862758
Z,M,Other,beaver,6,animal,6.570883
Z,M,Other,magpie,6,animal,7.17549
Z,M,Other,wasp,4,animal,7.000334
Z,M,Other,sheep,5,animal,6.511745
Z,M,Other,ant,3,animal,6.320768
Z,M,Other,walnut,6,plant,6.703188
Z,M,Other,vulture,7,animal,6.804615
Z,M,Other,asparagus,9,plant,6.751101
Z,M,Other,mustard,7,plant,6.620073
Z,M,Other,donkey,6,animal,6.559615
Z,M,Other,blueberry,9,plant,7.128496
Z,M,Other,clove,5,plant,6.45047
Z,M,Other,gherkin,7,plant,6.904751
Z,M,Other,apple,5,plant,6.338594
Z,M,Other,bunny,5,animal,6.464588
Z,M,Other,goat,4,animal,6.317165
Z,M,Other,peanut,6,plant,6.530878
Z,M,Other,kiwi,4,plant,6.549651
Z,M,Other,pineapple,9,plant,6.776507
Z,M,Other,lion,4,animal,6.388561
Z,M,Other,shark,5,animal,6.665684
Z,M,Other,blackberry,10,plant,6.588926
Z,M,Other,lemon,5,plant,6.43935
Z,M,Other,tomato,6,plant,6.324359
Z,M,Other,strawberry,10,plant,6.493754
Z,M,Other,eggplant,8,plant,6.771936
Z,M,Other,cherry,6,plant,6.313548
Z,M,Other,melon,5,plant,6.527958
Z,M,Other,owl,3,animal,6.706862
Z,M,Other,cat,3,animal,6.253829
Z,M,Other,mushroom,8,plant,6.660575
Z,M,Other,swan,4,animal,6.505784
Z,M,Other,squirrel,8,animal,6.761573
Z,M,Other,avocado,7,plant,6.782192
Z,M,Other,frog,4,animal,6.2186
Z,M,Other,horse,5,animal,6.411818
